region,model,year,variable,value,scenario,unit
Austria,AUT,1992,CO2 Emissions,0.9361702127659575,Biophysical,Relative to threshold
Austria,AUT,1992,Phosphorus,0.9296116504854369,Biophysical,Relative to threshold
Austria,AUT,1992,Nitrogen,0.8746438746438746,Biophysical,Relative to threshold
Austria,AUT,1992,Land-System Change,1,Biophysical,Relative to threshold
Austria,AUT,1992,Ecological Footprint,0.8937728937728937,Biophysical,Relative to threshold
Austria,AUT,1992,Material Footprint,0.9374999999999999,Biophysical,Relative to threshold
Austria,AUT,1993,CO2 Emissions,0.9574468085106382,Biophysical,Relative to threshold
Austria,AUT,1993,Phosphorus,0.9029126213592233,Biophysical,Relative to threshold
Austria,AUT,1993,Nitrogen,0.8746438746438746,Biophysical,Relative to threshold
Austria,AUT,1993,Land-System Change,1.0210526315789474,Biophysical,Relative to threshold
Austria,AUT,1993,Ecological Footprint,0.9084249084249084,Biophysical,Relative to threshold
Austria,AUT,1993,Material Footprint,0.9117647058823529,Biophysical,Relative to threshold
Austria,AUT,1994,CO2 Emissions,0.978723404255319,Biophysical,Relative to threshold
Austria,AUT,1994,Phosphorus,1.016990291262136,Biophysical,Relative to threshold
Austria,AUT,1994,Nitrogen,0.9886039886039887,Biophysical,Relative to threshold
Austria,AUT,1994,Land-System Change,1.0105263157894737,Biophysical,Relative to threshold
Austria,AUT,1994,Ecological Footprint,0.9523809523809524,Biophysical,Relative to threshold
Austria,AUT,1994,Material Footprint,0.988970588235294,Biophysical,Relative to threshold
Austria,AUT,1995,CO2 Emissions,1,Biophysical,Relative to threshold
Austria,AUT,1995,Phosphorus,1,Biophysical,Relative to threshold
Austria,AUT,1995,Nitrogen,1,Biophysical,Relative to threshold
Austria,AUT,1995,Land-System Change,1,Biophysical,Relative to threshold
Austria,AUT,1995,Ecological Footprint,1,Biophysical,Relative to threshold
Austria,AUT,1995,Material Footprint,1,Biophysical,Relative to threshold
Austria,AUT,1996,CO2 Emissions,1.0212765957446808,Biophysical,Relative to threshold
Austria,AUT,1996,Phosphorus,1.0776699029126213,Biophysical,Relative to threshold
Austria,AUT,1996,Nitrogen,1.0484330484330486,Biophysical,Relative to threshold
Austria,AUT,1996,Land-System Change,1.0210526315789474,Biophysical,Relative to threshold
Austria,AUT,1996,Ecological Footprint,1.098901098901099,Biophysical,Relative to threshold
Austria,AUT,1996,Material Footprint,0.9963235294117646,Biophysical,Relative to threshold
Austria,AUT,1997,CO2 Emissions,1.0425531914893618,Biophysical,Relative to threshold
Austria,AUT,1997,Phosphorus,1.012135922330097,Biophysical,Relative to threshold
Austria,AUT,1997,Nitrogen,1.0142450142450143,Biophysical,Relative to threshold
Austria,AUT,1997,Land-System Change,1.0421052631578949,Biophysical,Relative to threshold
Austria,AUT,1997,Ecological Footprint,1.0586080586080586,Biophysical,Relative to threshold
Austria,AUT,1997,Material Footprint,1.0183823529411764,Biophysical,Relative to threshold
Austria,AUT,1998,CO2 Emissions,1.0680851063829786,Biophysical,Relative to threshold
Austria,AUT,1998,Phosphorus,1.0364077669902911,Biophysical,Relative to threshold
Austria,AUT,1998,Nitrogen,1.056980056980057,Biophysical,Relative to threshold
Austria,AUT,1998,Land-System Change,1.0315789473684212,Biophysical,Relative to threshold
Austria,AUT,1998,Ecological Footprint,1.0402930402930401,Biophysical,Relative to threshold
Austria,AUT,1998,Material Footprint,1.099264705882353,Biophysical,Relative to threshold
Austria,AUT,1999,CO2 Emissions,1.0893617021276596,Biophysical,Relative to threshold
Austria,AUT,1999,Phosphorus,1.012135922330097,Biophysical,Relative to threshold
Austria,AUT,1999,Nitrogen,1.0740740740740742,Biophysical,Relative to threshold
Austria,AUT,1999,Land-System Change,1.0315789473684212,Biophysical,Relative to threshold
Austria,AUT,1999,Ecological Footprint,1.0586080586080586,Biophysical,Relative to threshold
Austria,AUT,1999,Material Footprint,1.0919117647058822,Biophysical,Relative to threshold
Austria,AUT,2000,CO2 Emissions,1.1106382978723404,Biophysical,Relative to threshold
Austria,AUT,2000,Phosphorus,0.9126213592233009,Biophysical,Relative to threshold
